Begin_CYLINDER
axis_vec ndarray 3 0
 [0 1 0]
err 1000000.0
fit_radius_2d_err 1000000.0
height 1
height_distributon_err 1000000.0
optimize_ang_err 1000000.0
percentage_in_err 1000000.0
percentage_out_err 1000000.0
radius 0.1
radius_err 1000000.0
x_vec ndarray 3 0
 [1 0 0]
y_vec ndarray 3 0
 [0 0 1]
Begin_PTSFORFIT
id 44221
pca_err 1000000.0
pca_vals list 3
 [1, 1, 1]
pca_vecs ndarray 3 3
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
pt_center ndarray 3 0
 [0 0 0]
pts ndarray 904 3
 [0.47601625 1.3943149  0.76015598]
 [0.46728617 1.3882997  0.75140017]
 [0.46329758 1.3861307  0.74872065]
 [0.46563777 1.3839891  0.75470334]
 [0.46663672 1.3874229  0.76312143]
 [0.46554762 1.3900768  0.75262576]
 [0.46967384 1.3927757  0.75668919]
 [0.46341464 1.4023474  0.76681823]
 [0.47301185 1.3893241  0.75225908]
 [0.47101161 1.3942839  0.76560807]
 [0.472711   1.3981282  0.75025696]
 [0.47327206 1.39618    0.75794417]
 [0.47401002 1.3999821  0.76415634]
 [0.4792684  1.3838524  0.75663185]
 [0.47713998 1.3846468  0.76102161]
 [0.47931617 1.388822   0.76670694]
 [0.47831157 1.3903297  0.75420839]
 [0.48028252 1.3939093  0.75524944]
 [0.47669533 1.3950716  0.76462096]
 [0.47970912 1.3970803  0.75145727]
 [0.48195142 1.4014244  0.75159776]
 [0.45986196 1.3821685  0.75166446]
 [0.46039203 1.379887   0.75822335]
 [0.4601669  1.3808347  0.75855118]
 [0.45882338 1.3793803  0.75504547]
 [0.4577651  1.3878242  0.74483049]
 [0.45866975 1.3841195  0.7545833 ]
 [0.4574095  1.3841347  0.74824673]
 [0.46280876 1.393191   0.74557859]
 [0.46143049 1.3919332  0.75040144]
 [0.46205851 1.3939714  0.74997449]
 [0.46156436 1.3895484  0.7526117 ]
 [0.46335149 1.3815833  0.75298023]
 [0.46768242 1.3781965  0.75836354]
 [0.46692604 1.3813003  0.75795066]
 [0.46421516 1.3785466  0.75840425]
 [0.4648858  1.3933126  0.74411666]
 [0.46351954 1.3915159  0.7422716 ]
 [0.47570136 1.3878875  0.74529755]
 [0.47399181 1.3920592  0.7468468 ]
 [0.46294364 1.3813369  0.76509488]
 [0.45673373 1.3813102  0.7646122 ]
 [0.4580901  1.3876777  0.76695144]
 [0.46191806 1.3835744  0.76228547]
 [0.46314606 1.390062   0.7653482 ]
 [0.46593019 1.3802009  0.76524329]
 [0.47039866 1.3802807  0.76630127]
 [0.46147609 1.383768   0.77289677]
 [0.4615261  1.383016   0.76843768]
 [0.45856869 1.3927956  0.77152348]
 [0.46279693 1.3927163  0.77159315]
 [0.46367481 1.3866755  0.76812583]
 [0.47155303 1.3807832  0.77206594]
 [0.47016379 1.3768392  0.77460438]
 [0.47160101 1.3856295  0.76933849]
 [0.47253561 1.3824865  0.76898599]
 [0.46289885 1.3992348  0.7490086 ]
 [0.46085867 1.3993247  0.75965232]
 [0.45719382 1.4018155  0.75669849]
 [0.46048453 1.3979954  0.76664007]
 [0.45697007 1.3963867  0.76319981]
 [0.45803031 1.4071167  0.75573856]
 [0.46005437 1.4026614  0.75566322]
 [0.46501073 1.4085615  0.76479501]
 [0.46714225 1.4068127  0.76144326]
 [0.47411102 1.4039425  0.76482546]
 [0.47818938 1.3844151  0.74419087]
 [0.48140478 1.3886057  0.74704438]
 [0.47762251 1.3963518  0.74700356]
 [0.47853699 1.38703    0.76885843]
 [0.47844148 1.3795284  0.75650781]
 [0.48127899 1.3819606  0.76065576]
 [0.48680609 1.3784564  0.75772619]
 [0.48826683 1.3817123  0.76444864]
